Airline,flight,Price,BookingStatus,DateTime
Lufthansa,4346,233.98,null,null
Aer Lingus,9696,200.98,null,null
Virgin America,12,765.32,null,null
Virgin America,43,472.56,null,null
Lufthansa,4346,233.98,null,null
Virgin America,12,765.32,null,null
United Airlines,234,432.98,null,null
Aer Lingus,9696,200.98,null,null
Virgin America,43,472.56,null,null
Lufthansa,4346,233.98,null,null
Lufthansa,4346,233.98,null,null
United Airlines,234,432.98,null,null
